nombre,segmento,ciudad,credito_aprobado,limite_credito,fecha_alta
Cliente_440,corporativo,Santa Ana,false,1438.95,2023-02-05
Cliente_441,corporativo,Bogota,true,26423.89,2023-05-02
Cliente_442,mayorista,San Pedro Sula,false,49180.25,2025-09-09
Cliente_443,gobierno,Alajuela,false,28176.26,2026-04-28
Cliente_444,gobierno,San Jose,true,19846.87,2026-03-16
Cliente_445,minorista,Escuintla,false,20303.57,2023-06-06
Cliente_446,mayorista,Bogota,true,21006.85,2023-11-09
Cliente_447,mayorista,Miami,false,9638.62,2026-03-24
Cliente_448,mayorista,Bogota,false,22187.34,2024-05-13
Cliente_449,corporativo,Colon,false,38391.74,2024-09-05
Cliente_450,minorista,Monterrey,false,25830.19,2024-02-03
Cliente_451,mayorista,Antigua,true,4283.62,2025-05-28
Cliente_452,minorista,Los Angeles,true,1641.15,2023-02-14
Cliente_453,minorista,Cali,false,50345.55,2025-12-28
Cliente_454,mayorista,Miami,true,6959.52,2026-04-09
Cliente_455,mayorista,Los Angeles,true,25658.41,2026-04-23
Cliente_456,minorista,Cali,true,31382.14,2023-11-19
Cliente_457,mayorista,Cali,true,44447.17,2025-10-21
Cliente_458,gobierno,San Salvador,true,36794.06,2024-03-15
Cliente_459,mayorista,San Jose,true,9778.17,2023-02-13
Cliente_460,minorista,Los Angeles,true,34036.02,2025-12-27
Cliente_461,mayorista,Santa Ana,true,6709.59,2025-01-17
Cliente_462,mayorista,Guadalajara,false,18509.26,2025-09-07
Cliente_463,corporativo,Puebla,true,29206.31,2022-12-04
Cliente_464,gobierno,San Salvador,true,19159.82,2024-03-11
Cliente_465,corporativo,Miami,true,38187.2,2023-07-26
Cliente_466,minorista,Colon,true,7795.67,2025-05-28
Cliente_467,minorista,San Salvador,true,14693.57,2022-09-10
Cliente_468,mayorista,Medellin,false,32367.36,2023-11-08
Cliente_469,corporativo,Guadalajara,false,31984.64,2024-12-13
Cliente_470,minorista,Santa Ana,true,44525.64,2025-09-23
Cliente_471,corporativo,Los Angeles,true,15770.74,2023-04-10
Cliente_472,gobierno,San Salvador,true,11443.42,2023-12-15
Cliente_473,gobierno,Puebla,false,24715.73,2025-12-16
Cliente_474,mayorista,Panama City,true,29926.25,2023-05-23
Cliente_475,corporativo,Bogota,true,30567.89,2022-04-20
Cliente_476,gobierno,Tegucigalpa,false,48228.53,2026-04-15
Cliente_477,mayorista,Miami,false,25792.67,2026-04-13
Cliente_478,gobierno,CDMX,true,29849.09,2022-09-19
Cliente_479,gobierno,Escuintla,true,10081.89,2024-03-21
Cliente_480,mayorista,San Jose,true,21425.92,2024-04-12
Cliente_481,mayorista,San Jose,true,31061.16,2023-09-16
Cliente_482,mayorista,Alajuela,false,21906.95,2025-04-20
Cliente_483,mayorista,Panama City,true,4433.76,2023-12-07
Cliente_484,corporativo,Cali,false,26379.26,2024-11-26
Cliente_485,corporativo,Panama City,true,30548.02,2025-10-04
Cliente_486,minorista,Puebla,true,22834.75,2024-11-09
Cliente_487,mayorista,Panama City,true,14009.18,2024-08-24
Cliente_488,mayorista,Cali,true,33500.49,2024-12-26
Cliente_489,gobierno,Cali,true,2129.24,2023-12-31
Cliente_490,mayorista,Miami,true,7149.17,2023-10-13
Cliente_491,gobierno,Colon,false,10984.54,2025-12-30
Cliente_492,mayorista,Escuintla,true,33123.15,2022-05-26
Cliente_493,gobierno,Houston,true,43647.48,2022-07-30
Cliente_494,minorista,Panama City,true,14274.8,2022-10-24
Cliente_495,corporativo,San Salvador,false,12634.56,2024-03-15
Cliente_496,gobierno,Guadalajara,true,17699.21,2023-09-10
Cliente_497,corporativo,Panama City,false,47196.56,2024-06-16
Cliente_498,mayorista,Los Angeles,false,14714.3,2023-03-30
Cliente_499,minorista,Tegucigalpa,false,39948.45,2024-04-03
Cliente_500,mayorista,Ciudad de Guatemala,true,1086.06,2023-12-04
